web-scraper-order,web-scraper-start-url,name,icon-src
"1707215740-1","https://liquipedia.net/leagueoflegends/Champions","Aatrox","/commons/images/6/6d/Champion_icon_Aatrox_2018.png"
"1707215740-2","https://liquipedia.net/leagueoflegends/Champions","Ahri","/commons/images/1/16/Champion_icon_Ahri_2023.png"
"1707215740-3","https://liquipedia.net/leagueoflegends/Champions","Akali","/commons/images/1/16/Champion_icon_Akali_2018.png"
"1707215740-4","https://liquipedia.net/leagueoflegends/Champions","Akshan","/commons/images/c/c3/Champion_icon_Akshan.png"
"1707215740-5","https://liquipedia.net/leagueoflegends/Champions","Alistar","/commons/images/9/90/Champion_icon_Alistar.png"
"1707215740-6","https://liquipedia.net/leagueoflegends/Champions","Amumu","/commons/images/7/72/Champion_icon_Amumu.png"
"1707215740-7","https://liquipedia.net/leagueoflegends/Champions","Anivia","/commons/images/8/81/Champion_icon_Anivia.png"
"1707215740-8","https://liquipedia.net/leagueoflegends/Champions","Annie","/commons/images/c/c2/Champion_icon_Annie.png"
"1707215740-9","https://liquipedia.net/leagueoflegends/Champions","Aphelios","/commons/images/6/64/Champion_icon_Aphelios.png"
"1707215740-10","https://liquipedia.net/leagueoflegends/Champions","Ashe","/commons/images/4/48/Champion_icon_Ashe.png"
"1707215740-11","https://liquipedia.net/leagueoflegends/Champions","Aurelion Sol","/commons/images/e/e4/Champion_icon_Aurelion_Sol.png"
"1707215740-12","https://liquipedia.net/leagueoflegends/Champions","Azir","/commons/images/2/2e/Champion_icon_Azir.png"
"1707215740-13","https://liquipedia.net/leagueoflegends/Champions","Bard","/commons/images/c/cb/Champion_icon_Bard.png"
"1707215740-14","https://liquipedia.net/leagueoflegends/Champions","Bel'Veth","/commons/images/1/10/Champion_icon_Bel%27Veth.png"
"1707215740-15","https://liquipedia.net/leagueoflegends/Champions","Blitzcrank","/commons/images/8/84/Champion_icon_Blitzcrank.png"
"1707215740-16","https://liquipedia.net/leagueoflegends/Champions","Brand","/commons/images/5/54/Champion_icon_Brand.png"
"1707215740-17","https://liquipedia.net/leagueoflegends/Champions","Braum","/commons/images/a/a7/Champion_icon_Braum.png"
"1707215740-18","https://liquipedia.net/leagueoflegends/Champions","Briar","/commons/images/0/0c/Champion_icon_Briar.png"
"1707215740-19","https://liquipedia.net/leagueoflegends/Champions","Caitlyn","/commons/images/9/94/Champion_icon_Caitlyn_2021.png"
"1707215740-20","https://liquipedia.net/leagueoflegends/Champions","Camille","/commons/images/a/ac/Champion_icon_Camille.png"
"1707215740-21","https://liquipedia.net/leagueoflegends/Champions","Cassiopeia","/commons/images/6/69/Champion_icon_Cassiopeia.png"
"1707215740-22","https://liquipedia.net/leagueoflegends/Champions","Cho'Gath","/commons/images/4/43/Champion_icon_Cho%27Gath.png"
"1707215740-23","https://liquipedia.net/leagueoflegends/Champions","Corki","/commons/images/b/ba/Champion_icon_Corki.png"
"1707215740-24","https://liquipedia.net/leagueoflegends/Champions","Darius","/commons/images/2/21/Champion_icon_Darius.png"
"1707215740-25","https://liquipedia.net/leagueoflegends/Champions","Diana","/commons/images/d/dc/Champion_icon_Diana.png"
"1707215740-26","https://liquipedia.net/leagueoflegends/Champions","Dr. Mundo","/commons/images/c/c8/Champion_icon_Dr._Mundo_2021.png"
"1707215740-27","https://liquipedia.net/leagueoflegends/Champions","Draven","/commons/images/7/77/Champion_icon_Draven.png"
"1707215740-28","https://liquipedia.net/leagueoflegends/Champions","Ekko","/commons/images/b/b2/Champion_icon_Ekko.png"
"1707215740-29","https://liquipedia.net/leagueoflegends/Champions","Elise","/commons/images/f/f5/Champion_icon_Elise.png"
"1707215740-30","https://liquipedia.net/leagueoflegends/Champions","Evelynn","/commons/images/8/8f/Champion_icon_Evelynn_2017.png"
"1707215740-31","https://liquipedia.net/leagueoflegends/Champions","Ezreal","/commons/images/3/33/Champion_icon_Ezreal.png"
