web-scraper-order,web-scraper-start-url,name,damage,toughness,control,mobility,utility,difficulty
"1707217937-1","https://leagueoflegends.fandom.com/wiki/List_of_champions/Ratings","Aatrox","3","3","2","2","2","2"
"1707217937-2","https://leagueoflegends.fandom.com/wiki/List_of_champions/Ratings","Ahri","3","1","2","3","1","2"
"1707217937-3","https://leagueoflegends.fandom.com/wiki/List_of_champions/Ratings","Akali","3","1","1","3","1","2"
"1707217937-4","https://leagueoflegends.fandom.com/wiki/List_of_champions/Ratings","Akshan","3","1","1","3","2","3"
"1707217937-5","https://leagueoflegends.fandom.com/wiki/List_of_champions/Ratings","Alistar","1","3","3","1","2","1"
"1707217937-6","https://leagueoflegends.fandom.com/wiki/List_of_champions/Ratings","Amumu","2","3","3","1","1","1"
"1707217937-7","https://leagueoflegends.fandom.com/wiki/List_of_champions/Ratings","Anivia","3","1","3","1","2","3"
"1707217937-8","https://leagueoflegends.fandom.com/wiki/List_of_champions/Ratings","Annie","3","1","3","1","2","1"
"1707217937-9","https://leagueoflegends.fandom.com/wiki/List_of_champions/Ratings","Aphelios","3","1","2","1","1","3"
"1707217937-10","https://leagueoflegends.fandom.com/wiki/List_of_champions/Ratings","Ashe","2","1","3","1","2","1"
"1707217937-11","https://leagueoflegends.fandom.com/wiki/List_of_champions/Ratings","Aurelion Sol","3","1","2","2","1","3"
"1707217937-12","https://leagueoflegends.fandom.com/wiki/List_of_champions/Ratings","Azir","3","1","2","2","1","3"
"1707217937-13","https://leagueoflegends.fandom.com/wiki/List_of_champions/Ratings","Bard","1","1","3","2","3","3"
"1707217937-14","https://leagueoflegends.fandom.com/wiki/List_of_champions/Ratings","Bel'Veth","3","1","2","3","1","2"
"1707217937-15","https://leagueoflegends.fandom.com/wiki/List_of_champions/Ratings","Blitzcrank","1","2","3","1","1","1"
"1707217937-16","https://leagueoflegends.fandom.com/wiki/List_of_champions/Ratings","Brand","3","1","2","1","1","2"
"1707217937-17","https://leagueoflegends.fandom.com/wiki/List_of_champions/Ratings","Braum","1","2","3","1","2","2"
"1707217937-18","https://leagueoflegends.fandom.com/wiki/List_of_champions/Ratings","Briar","2","2","3","3","1","2"
"1707217937-19","https://leagueoflegends.fandom.com/wiki/List_of_champions/Ratings","Caitlyn","3","1","2","2","1","1"
"1707217937-20","https://leagueoflegends.fandom.com/wiki/List_of_champions/Ratings","Camille","3","2","2","3","1","3"
"1707217937-21","https://leagueoflegends.fandom.com/wiki/List_of_champions/Ratings","Cassiopeia","3","1","3","1","1","3"
"1707217937-22","https://leagueoflegends.fandom.com/wiki/List_of_champions/Ratings","Cho'Gath","2","3","2","1","1","1"
"1707217937-23","https://leagueoflegends.fandom.com/wiki/List_of_champions/Ratings","Corki","3","1","1","2","1","2"
"1707217937-24","https://leagueoflegends.fandom.com/wiki/List_of_champions/Ratings","Darius","3","2","2","1","1","2"
"1707217937-25","https://leagueoflegends.fandom.com/wiki/List_of_champions/Ratings","Diana","3","2","2","2","1","1"
"1707217937-26","https://leagueoflegends.fandom.com/wiki/List_of_champions/Ratings","Dr. Mundo","2","3","1","1","1","1"
"1707217937-27","https://leagueoflegends.fandom.com/wiki/List_of_champions/Ratings","Draven","3","1","1","2","1","2"
"1707217937-28","https://leagueoflegends.fandom.com/wiki/List_of_champions/Ratings","Ekko","3","2","2","3","1","3"
"1707217937-29","https://leagueoflegends.fandom.com/wiki/List_of_champions/Ratings","Elise","2","2","2","2","1","2"
"1707217937-30","https://leagueoflegends.fandom.com/wiki/List_of_champions/Ratings","Evelynn","2","2","1","2","2","2"
"1707217937-31","https://leagueoflegends.fandom.com/wiki/List_of_champions/Ratings","Ezreal","3","1","1","3","1","1"
"1707217937-32","https://leagueoflegends.fandom.com/wiki/List_of_champions/Ratings","Fiddlesticks","3","1","3","1","1","2"
"1707217937-33","https://leagueoflegends.fandom.com/wiki/List_of_champions/Ratings","Fiora","3","2","2","2","2","2"
"1707217937-34","https://leagueoflegends.fandom.com/wiki/List_of_champions/Ratings","Fizz","3","1","2","3","1","2"
"1707217937-35","https://leagueoflegends.fandom.com/wiki/List_of_champions/Ratings","Galio","2","3","3","2","1","2"
"1707217937-36","https://leagueoflegends.fandom.com/wiki/List_of_champions/Ratings","Gangplank","3","1","1","1","2","3"
"1707217937-37","https://leagueoflegends.fandom.com/wiki/List_of_champions/Ratings","Garen","2","3","1","1","1","1"
"1707217937-38","https://leagueoflegends.fandom.com/wiki/List_of_champions/Ratings","Gnar","2","1","1","2","1","3"
"1707217937-39","https://leagueoflegends.fandom.com/wiki/List_of_champions/Ratings","Gragas","2","3","3","2","1","2"
"1707217937-40","https://leagueoflegends.fandom.com/wiki/List_of_champions/Ratings","Graves","3","2","1","2","2","2"
"1707217937-41","https://leagueoflegends.fandom.com/wiki/List_of_champions/Ratings","Gwen","3","2","1","3","1","2"
"1707217937-42","https://leagueoflegends.fandom.com/wiki/List_of_champions/Ratings","Hecarim","2","2","2","2","1","2"
"1707217937-43","https://leagueoflegends.fandom.com/wiki/List_of_champions/Ratings","Heimerdinger","3","1","2","1","2","2"
"1707217937-44","https://leagueoflegends.fandom.com/wiki/List_of_champions/Ratings","Hwei","3","1","3","1","2","3"
"1707217937-45","https://leagueoflegends.fandom.com/wiki/List_of_champions/Ratings","Illaoi","3","2","1","1","1","2"
"1707217937-46","https://leagueoflegends.fandom.com/wiki/List_of_champions/Ratings","Irelia","2","2","2","3","2","2"
"1707217937-47","https://leagueoflegends.fandom.com/wiki/List_of_champions/Ratings","Ivern","1","1","3","2","3","3"
"1707217937-48","https://leagueoflegends.fandom.com/wiki/List_of_champions/Ratings","Janna","1","1","3","1","3","1"
"1707217937-49","https://leagueoflegends.fandom.com/wiki/List_of_champions/Ratings","Jarvan IV","2","2","2","2","2","1"
"1707217937-50","https://leagueoflegends.fandom.com/wiki/List_of_champions/Ratings","Jax","3","2","2","2","1","1"
