web-scraper-order,web-scraper-start-url,champ-wrapper,champ-wrapper-href,name,release-date,class,legacy,range-type,resource,adaptive-type,health18,health1,armor18,armor1,mr18,mr1,movement-speed,range,aram-dmg-dealt-prc,aram-dmg-taken-prc,aram-healing-prc,aram-shielding-prc,aram-ability-haste,aram-tenacity-prc,image-full-src
"1707215295-1","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Zyra/LoL","Zyra","2012-07-24","Catcher","Mage
 Support","Ranged","Mana","Magic","2155","574","100.4","29","52.1","30","340","575","-10","+5","","","-20","","https://static.wikia.nocookie.net/leagueoflegends/images/f/fd/Zyra_OriginalSkin.jpg/revision/latest?cb=20181021022022"
"1707215297-2","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Zoe/LoL","Zoe","2017-11-21","Burst","Mage
 Support","Ranged","Mana","Magic","2432","630","100.9","21","52.1","30","340","550","+10","-5","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/5/57/Zoe_OriginalSkin.jpg/revision/latest?cb=20181021025332"
"1707215299-3","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Zilean/LoL","Zilean","2009-04-18","Specialist","Support
 Mage","Ranged","Mana","Magic","2206","574","109","24","52.1","30","335","550","+5","-5","","","+10","","https://static.wikia.nocookie.net/leagueoflegends/images/b/b1/Zilean_OriginalSkin.jpg/revision/latest?cb=20181021040707"
"1707215301-4","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Ziggs/LoL","Ziggs","2012-02-01","Artillery","Mage","Ranged","Mana","Magic","2408","606","94.5","18","52.1","30","325","550","-20","+20","","","-20","","https://static.wikia.nocookie.net/leagueoflegends/images/9/93/Ziggs_OriginalSkin.jpg/revision/latest?cb=20181021104706"
"1707215304-5","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Zeri/LoL","Zeri","2022-01-20","Marksman","Marksman","Ranged","Mana","Physical","2500","630","95.4","24","52.1","30","330","500","+10","-10","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/6/6f/Zeri_OriginalSkin.jpg/revision/latest?cb=20220125163450"
"1707215306-6","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Zed/LoL","Zed","2012-11-13","Assassin","Assassin","Melee","Energy","Physical","2337","654","111.9","32","63.85","29","345","125","+0","-5","","","","+20","https://static.wikia.nocookie.net/leagueoflegends/images/b/b4/Zed_OriginalSkin.jpg/revision/latest?cb=20181021050416"
"1707215308-7","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Zac/LoL","Zac","2013-03-29","Vanguard","Tank
 Fighter","Melee","Health costs","Magic","2538","685","112.9","33","66.85","32","340","175","+0","-4","+20","","","","https://static.wikia.nocookie.net/leagueoflegends/images/f/f8/Zac_OriginalSkin.jpg/revision/latest?cb=20181021104725"
"1707215310-8","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Yuumi/LoL","Yuumi","2019-05-14","Enchanter","Support
 Mage","Ranged","Mana","Magic","1673","500","96.4","25","43.7","25","330","425","+5","+0","+10","","","","https://static.wikia.nocookie.net/leagueoflegends/images/9/9b/Yuumi_OriginalSkin.jpg/revision/latest?cb=20190430193606"
"1707215316-9","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Yorick/LoL","Yorick","2011-06-22","Juggernaut","Fighter
 Tank","Melee","Mana","Physical","2588","650","127.4","39","66.85","32","340","175","+0","+0","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/d/d3/Yorick_OriginalSkin.jpg/revision/latest?cb=20181021101837"
"1707215318-10","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Yone/LoL","Yone","2020-08-06","Assassin
 Skirmisher","Assassin
 Fighter","Melee","Manaless ( Soul Unbound)","Physical","2405","620","108.2","30","66.85","32","345","175","+5","-3","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/9/95/Yone_OriginalSkin.jpg/revision/latest?cb=20210923014252"
"1707215320-11","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Yasuo/LoL","Yasuo","2013-12-13","Skirmisher","Fighter
 Assassin","Melee","Flow","Physical","2460","590","108.2","30","66.85","32","345","175","+0","+0","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/3/39/Yasuo_OriginalSkin.jpg/revision/latest?cb=20181021032917"
"1707215322-12","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Xin_Zhao/LoL","Xin Zhao","2010-07-13","Diver","Fighter
 Assassin","Melee","Mana","Physical","2442","640","114.9","35","66.85","32","345","175","+0","+0","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/7/75/Xin_Zhao_OriginalSkin.jpg/revision/latest?cb=20181021035636"
"1707215325-13","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Xerath/LoL","Xerath","2011-10-05","Artillery","Mage","Ranged","Mana","Magic","2398","596","101.9","22","52.1","30","340","525","-10","+0","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/a/a0/Xerath_OriginalSkin.jpg/revision/latest?cb=20181021030751"
"1707215327-14","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Xayah/LoL","Xayah","2017-04-19","Marksman","Marksman","Ranged","Mana","Physical","2449","630","96.4","25","52.1","30","330","525","+5","+0","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/5/5e/Xayah_OriginalSkin.jpg/revision/latest?cb=20181021020058"
"1707215329-15","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Wukong/LoL","Wukong","2011-07-26","Diver","Fighter
 Tank","Melee","Mana","Physical","2293","610","110.9","31","62.85","28","340","175","+0","+0","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/4/48/Wukong_OriginalSkin.jpg/revision/latest?cb=20181021060656"
"1707215331-16","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Warwick/LoL","Warwick","2009-02-21","Diver","Fighter
 Tank","Melee","Mana","Physical","2303","620","107.8","33","66.85","32","335","125","+5","-5","+5","","","","https://static.wikia.nocookie.net/leagueoflegends/images/6/6c/Warwick_OriginalSkin.jpg/revision/latest?cb=20181021055054"
"1707215333-17","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Volibear/LoL","Volibear","2011-11-29","Juggernaut","Fighter
 Tank","Melee","Mana","Physical","2418","650","119.4","31","66.85","32","340","150","+0","+0","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/b/ba/Volibear_OriginalSkin.jpg/revision/latest?cb=20200512191208"
"1707215335-18","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Vladimir/LoL","Vladimir","2010-07-27","Battlemage","Mage","Ranged","Bloodthirst","Magic","2477","607","103.5","27","52.1","30","330","450","-5","+0","-10","","","","https://static.wikia.nocookie.net/leagueoflegends/images/a/a3/Vladimir_OriginalSkin.jpg/revision/latest?cb=20181021074658"
"1707215337-19","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Viktor/LoL","Viktor","2011-12-29","Battlemage","Mage","Ranged","Mana","Magic","2368","600","111.4","23","52.1","30","335","525","-5","+5","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/e/e8/Viktor_OriginalSkin.jpg/revision/latest?cb=20181021083052"
"1707215339-20","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Viego/LoL","Viego","2021-01-21","Skirmisher","Assassin
 Fighter","Melee","Manaless","Physical","2483","630","122.4","34","66.85","32","345","200","+5","-5","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/6/6e/Viego_OriginalSkin.jpg/revision/latest?cb=20210923010438"
"1707215341-21","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Vi/LoL","Vi","2012-12-19","Diver","Fighter
 Assassin","Melee","Mana","Physical","2338","655","109.9","30","66.85","32","340","125","+5","-5","","","+10","","https://static.wikia.nocookie.net/leagueoflegends/images/a/a0/Vi_OriginalSkin.jpg/revision/latest?cb=20181021024832"
"1707215344-22","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Vex/LoL","Vex","2021-09-23","Burst","Mage","Ranged","Mana","Magic","2358","590","98.65","23","50.1","28","335","550","-5","+0","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/c/cf/Vex_OriginalSkin.jpg/revision/latest?cb=20210923014105"
"1707215346-23","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Vel%27Koz/LoL","Vel'Koz","2014-02-27","Artillery","Mage","Ranged","Mana","Magic","2324","590","101.9","22","52.1","30","340","525","-5","+5","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/5/5f/Vel%27Koz_OriginalSkin.jpg/revision/latest?cb=20181021105217"
"1707215348-24","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Veigar/LoL","Veigar","2009-07-24","Burst","Mage","Ranged","Mana","Magic","2416","580","106.4","18","54.1","32","340","550","-10","+10","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/8/89/Veigar_OriginalSkin.jpg/revision/latest?cb=20181021053947"
"1707215350-25","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Vayne/LoL","Vayne","2011-05-10","Marksman","Marksman
 Assassin","Ranged","Mana","Physical","2301","550","101.2","23","52.1","30","330","550","+5","-5","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/2/22/Vayne_OriginalSkin.jpg/revision/latest?cb=20181021045111"
"1707215352-26","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Varus/LoL","Varus","2012-05-08","Marksman
 Artillery","Marksman
 Mage","Ranged","Mana","Physical","2385","600","105.2","27","52.1","30","330","575","-5","+5","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/1/16/Varus_OriginalSkin.jpg/revision/latest?cb=20181021095954"
